past_month,stock,txn_date,close,amt,sell_dates,sell_nav,sell_amt
2022-03,RELIANCE.NS.csv,2022-04-01,2655.85009765625,200,2022-07-01,2408.699951171875,181.38824576714765
2022-03,ASIANPAINT.NS.csv,2022-04-01,3114.14990234375,200,2022-06-01,2852.5,183.19606245371625
2022-04,NESTLEIND.NS.csv,2022-05-01,18087.75,200,2022-10-01,18992.599609375,210.0051096391204
2022-04,RELIANCE.NS.csv,2022-05-01,2693.64990234375,200,2022-07-01,2408.699951171875,178.84283693111422
2022-04,MARUTI.NS.csv,2022-05-01,7397.89990234375,200,2022-09-01,9024.5,243.97464467290027
2022-04,M&M.NS.csv,2022-05-01,896.0999755859375,200,2022-10-01,1251.3499755859375,279.28802805015386
2022-04,HINDUNILVR.NS.csv,2022-05-01,2171.550048828125,200,2022-09-01,2606.0,240.01288861901438
2022-05,NESTLEIND.NS.csv,2022-06-01,17241.55078125,200,2022-10-01,18992.599609375,220.31196439741657
2022-05,KOTAKBANK.NS.csv,2022-06-01,1865.0999755859373,200,2022-07-01,1667.75,178.8375981803401
2022-05,HDFC.NS.csv,2022-06-01,2329.89990234375,200,2022-07-01,2210.550048828125,189.7549372489723
2022-05,MARUTI.NS.csv,2022-06-01,7939.39990234375,200,2022-09-01,9024.5,227.33456208285776
2022-05,HINDUNILVR.NS.csv,2022-06-01,2308.449951171875,200,2022-09-01,2606.0,225.77920727084205
2022-06,MARUTI.NS.csv,2022-07-01,8402.599609375,200,2022-09-01,9024.5,214.80257109790475
2022-06,NESTLEIND.NS.csv,2022-07-01,17795.05078125,200,2022-10-01,18992.599609375,213.459347127987
2022-06,M&M.NS.csv,2022-07-01,1107.3499755859375,200,2022-10-01,1251.3499755859375,226.00803777934877
2022-06,HINDUNILVR.NS.csv,2022-07-01,2282.35009765625,200,2022-09-01,2606.0,228.3611092510397
2022-06,ITC.NS.csv,2022-07-01,284.3500061035156,200,2022-12-01,339.54998779296875,238.82537753092782
2022-07,BAJFINANCE.NS.csv,2022-08-01,7261.0,200,2022-09-01,7181.2998046875,197.80470471525962
2022-07,NESTLEIND.NS.csv,2022-08-01,19255.19921875,200,2022-10-01,18992.599609375,197.2724290578174
2022-07,ULTRACEMCO.NS.csv,2022-08-01,6657.64990234375,200,2022-09-01,6632.5,199.24448107928006
2022-07,ASIANPAINT.NS.csv,2022-08-01,3324.550048828125,200,2022-09-01,3446.550048828125,207.33933905088924
2022-07,TITAN.NS.csv,2022-08-01,2376.25,200,2022-10-01,2574.199951171875,216.6607007824829
2022-08,RELIANCE.NS.csv,2022-09-01,2560.39990234375,200,2022-10-01,2369.5,185.08827451766396
2022-08,NESTLEIND.NS.csv,2022-09-01,19732.94921875,200,2022-10-01,18992.599609375,192.49631060042935
2022-08,LT.NS.csv,2022-09-01,1912.949951171875,200,2022-10-01,1819.300048828125,190.2088497102206
2022-08,BAJAJFINSV.NS.csv,2022-09-01,1740.6400146484375,200,2022-10-01,1646.5999755859375,189.19477453452734
2022-08,TITAN.NS.csv,2022-09-01,2622.0,200,2022-10-01,2574.199951171875,196.35392457451374
2022-09,BAJFINANCE.NS.csv,2022-10-01,7171.7998046875,200,2022-11-01,7209.5,201.05134544575154
2022-09,HINDUNILVR.NS.csv,2022-10-01,2622.5,200,2022-11-01,2551.800048828125,194.60820200786463
2022-09,INDUSINDBK.NS.csv,2022-10-01,1156.25,200,2022-11-01,1151.1500244140625,199.1178420608108
2022-09,SUNPHARMA.NS.csv,2022-10-01,944.5,200,2022-12-01,1046.449951171875,221.58813153454207
2022-09,BHARTIARTL.NS.csv,2022-10-01,803.3499755859375,200,2023-01-01,817.5999755859375,203.5476443475601
2022-10,NESTLEIND.NS.csv,2022-11-01,20589.94921875,200,2022-12-01,20049.5,194.75035889590396
2022-10,MARUTI.NS.csv,2022-11-01,9454.599609375,200,2022-12-01,8958.150390625,189.4982497564946
2022-10,ULTRACEMCO.NS.csv,2022-11-01,6820.89990234375,200,2023-01-01,6993.60009765625,205.06385367869592
2022-10,AXISBANK.NS.csv,2022-11-01,871.75,200,2023-02-01,857.25,196.67335818755376
2022-10,RELIANCE.NS.csv,2022-11-01,2529.85009765625,200,2023-01-01,2557.050048828125,202.15032117492447
2022-11,RELIANCE.NS.csv,2022-12-01,2723.300048828125,200,2023-01-01,2557.050048828125,187.7905484508371
2022-11,HDFCBANK.NS.csv,2022-12-01,1619.5,200,2023-03-01,1598.050048828125,197.35104029986107
2022-11,INFY.NS.csv,2022-12-01,1657.0999755859375,200,2023-01-01,1522.550048828125,183.76079551745372
2022-11,HDFC.NS.csv,2022-12-01,2700.949951171875,200,2023-01-01,2664.699951171875,197.31575922136048
2022-11,TCS.NS.csv,2022-12-01,3475.64990234375,200,2023-01-01,3311.35009765625,190.5456643042956
2022-12,INDUSINDBK.NS.csv,2023-01-01,1240.949951171875,200,2023-02-01,1041.8499755859375,167.91168323945377
2022-12,AXISBANK.NS.csv,2023-01-01,962.2999877929688,200,2023-02-01,857.25,178.16689408177163
2022-12,HDFCBANK.NS.csv,2023-01-01,1639.3499755859375,200,2023-03-01,1598.050048828125,194.9614264955168
2022-12,TATASTEEL.NS.csv,2023-01-01,118.4499969482422,200,2023-03-01,105.5,178.13423844341537
2022-12,ITC.NS.csv,2023-01-01,331.1000061035156,200,2023-04-01,378.8999938964844,228.8734442233894
2023-01,MARUTI.NS.csv,2023-02-01,8768.849609375,200,2023-03-01,8764.150390625,199.89282017689126
2023-01,TCS.NS.csv,2023-02-01,3408.35009765625,200,2023-03-01,3385.699951171875,198.67090258715206
2023-01,LT.NS.csv,2023-02-01,2145.550048828125,200,2023-06-01,2207.800048828125,205.8027077983103
2023-01,HCLTECH.NS.csv,2023-02-01,1132.0999755859375,200,2023-03-01,1101.0999755859375,194.52345187377017
2023-01,M&M.NS.csv,2023-02-01,1352.050048828125,200,2023-03-01,1272.1500244140625,188.1809072847096
2023-02,BAJAJFINSV.NS.csv,2023-03-01,1343.9000244140625,200,2023-04-01,1282.949951171875,190.92937389166852
2023-02,ULTRACEMCO.NS.csv,2023-03-01,7274.14990234375,200,2023-05-01,7507.2001953125,206.40762965013027
2023-02,RELIANCE.NS.csv,2023-03-01,2343.89990234375,200,2023-04-01,2331.449951171875,198.93767211138788
2023-02,BAJFINANCE.NS.csv,2023-03-01,6154.85009765625,200,2023-04-01,5715.0498046875,185.70882195372315
2023-02,TECHM.NS.csv,2023-03-01,1126.9000244140625,200,2023-04-01,1103.199951171875,195.79375761314577
2023-03,NESTLEIND.NS.csv,2023-04-01,19705.44921875,200,2023-06-01,21874.30078125,222.01270865153694
2023-03,ULTRACEMCO.NS.csv,2023-04-01,7640.5,200,2023-05-01,7507.2001953125,196.51070467410509
2023-03,TITAN.NS.csv,2023-04-01,2537.39990234375,200,2023-06-01,2827.25,222.8462291173355
2023-03,HINDUNILVR.NS.csv,2023-04-01,2536.10009765625,200,2023-05-01,2486.0,196.04904414438923
2023-03,LT.NS.csv,2023-04-01,2170.14990234375,200,2023-06-01,2207.800048828125,203.46981989066404
2023-04,TITAN.NS.csv,2023-05-01,2654.050048828125,200,2023-06-01,2827.25,213.05174717774068
2023-04,ASIANPAINT.NS.csv,2023-05-01,2929.699951171875,200,2023-06-01,3240.699951171875,221.23084310225016
2023-04,BAJFINANCE.NS.csv,2023-05-01,6180.25,200,2023-06-01,7040.5,227.8386796650621
2023-04,NESTLEIND.NS.csv,2023-05-01,21875.69921875,200,2023-06-01,21874.30078125,199.98721469438746
2023-04,KOTAKBANK.NS.csv,2023-05-01,1930.949951171875,200,2023-06-01,1930.050048828125,199.90679174846517
